,PseudoTime,Time,Experiment
E49_1_201,0.12242609582059125,1.2009999999999998,49
E49_1_401,0.14281345565749234,1.401,49
E49_1_602,0.163302752293578,1.6019999999999999,49
E49_1_802,0.1836901121304791,1.8019999999999998,49
E49_2_002,0.2040774719673802,2.002,49
E49_2_202,0.2244648318042813,2.202,49
E49_2_402,0.2448521916411825,2.4019999999999997,49
E49_2_603,0.2653414882772681,2.603,49
E49_2_803,0.2857288481141692,2.803,49
E49_3_003,0.3061162079510703,3.003,49
E49_3_203,0.3265035677879714,3.2030000000000003,49
E49_3_403,0.34689092762487256,3.403,49
E49_3_604,0.3673802242609582,3.6039999999999996,49
E49_3_804,0.3877675840978593,3.804,49
E49_4_004,0.4081549439347604,4.004,49
E49_4_204,0.4285423037716615,4.204,49
E49_4_404,0.4489296636085627,4.404,49
E49_4_605,0.4694189602446484,4.605,49
E49_4_805,0.4898063200815494,4.805,49
E49_5_005,0.5101936799184505,5.005,49
E49_5_205,0.5305810397553516,5.205,49
E49_5_405,0.5509683995922529,5.405,49
E49_5_606,0.5714576962283384,5.606,49
E49_5_806,0.5918450560652395,5.806,49
E49_6_006,0.6122324159021406,6.006,49
E49_6_206,0.6326197757390418,6.206,49
E49_6_406,0.6530071355759428,6.406000000000001,49
E49_6_607,0.6734964322120285,6.607,49
E49_6_807,0.6938837920489297,6.807,49
E49_7_007,0.7142711518858307,7.007000000000001,49
E49_7_207,0.7346585117227319,7.207000000000001,49
E49_7_407,0.7550458715596329,7.407,49
E49_7_608,0.7755351681957185,7.608,49
E49_7_808,0.7959225280326198,7.808,49
E49_8_008,0.8163098878695207,8.008,49
E49_8_208,0.8366972477064221,8.208,49
E49_8_408,0.857084607543323,8.408,49
E49_8_609,0.8775739041794087,8.609,49
E49_8_809,0.8979612640163098,8.809,49
E49_9_009,0.9183486238532109,9.009,49
E49_9_209,0.9387359836901121,9.209,49
E49_9_409,0.9591233435270132,9.408999999999999,49
E49_9_61,0.9796126401630988,9.61,49
E49_9_81,1.0,9.81,49
