PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4,PseudoTime5
E96_2_956,73.4490908213776,NA,NA,NA,NA
E19_2_555,65.9852679620906,NA,NA,NA,NA
E16_2_956,NA,47.5287970181894,NA,NA,NA
E140_1_052,0,0,0,0,0
E47_0_752,0,0,0,0,0
E64_0_301,0,0,0,0,0
E98_0_902,NA,NA,NA,40.9037806156534,NA
E71_2_004,NA,NA,NA,38.9316212244241,NA
E49_0_451,NA,NA,24.9322456727262,NA,26.3360326977004
E134_1_002,NA,NA,56.6662587750621,NA,NA
E12_1_303,NA,28.8243959489717,NA,NA,NA
E24_2_255,NA,NA,NA,47.3641619683465,NA
E116_2_204,NA,NA,NA,37.2432345933949,NA
E80_4_509,NA,NA,NA,78.9695838215489,NA
E58_2_555,NA,49.2252478667945,NA,NA,NA
E21_2_605,NA,NA,NA,74.4506277121493,NA
E80_0_601,NA,NA,18.6652764563817,11.7207464721606,16.9837356870302
E87_2_154,69.1054783161193,NA,NA,NA,NA
E92_1_954,NA,NA,NA,33.9349642284984,NA
E144_1_954,NA,NA,NA,37.6867700555259,NA
E29_3_056,NA,NA,NA,53.6636616610178,NA
E103_1_854,NA,NA,NA,76.5076075460579,NA
E51_0_952,35.7445210760867,NA,NA,NA,NA
E103_2_154,NA,NA,NA,71.3088063552394,NA
E76_0_501,1.28332560430962,1.28663548918286,1.30686111154761,1.30787883585481,1.30243244713097
E111_1_453,NA,NA,57.9762005495508,NA,NA
E51_1_603,40.4722497237446,NA,NA,NA,NA
E56_2_104,48.0904022962009,NA,NA,NA,NA
E9_3_607,NA,67.6783163525495,NA,NA,NA
E67_2_806,85.9450710383764,NA,NA,NA,NA
E63_3_407,75.8737332867824,NA,NA,NA,NA
E105_2_856,NA,60.470480312439,NA,NA,NA
E61_3_908,NA,76.5340900907158,NA,NA,NA
E125_4_709,58.370175539128,NA,NA,NA,NA
E80_2_204,NA,NA,NA,46.0546543164662,NA
E86_0_651,4.28274059231916,6.13120570436428,5.73239112178728,13.6659509509911,12.9502403152021
